place_name,region,menu_name,menu_price,address,url,allergy,disease,emotion_summary_x,top_tags_x,menu_id,restaurant_id,ingredient,emotion_summary_y,top_tags_y,emotion_summary,top_tags
인마이메모리,갈월동,과일치즈,13000,서울 용산구 갈월동 86-2,https://pcmap.place.naver.com/place/1249363513,우유,[],"가성비, 야식, 특별함, 분위기좋음, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '재방문', '친절함', '양많음']",85,10,없음,,,,
인마이메모리,갈월동,체리페퍼,10000,서울 용산구 갈월동 86-2,https://pcmap.place.naver.com/place/1249363513,없음,[],"가성비, 야식, 특별함, 분위기좋음, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '재방문', '친절함', '양많음']",86,10,없음,,,,
인마이메모리,갈월동,디카페인,6000,서울 용산구 갈월동 86-2,https://pcmap.place.naver.com/place/1249363513,없음,['저혈압'],"가성비, 야식, 특별함, 분위기좋음, 재방문, 친절함, 양많음","['가성비', '야식', '특별함', '분위기좋음', '재방문', '친절함', '양많음']",87,10,없음,,,,
스타벅스 숙대입구역점,갈월동,아메리카노,4700,서울 용산구 갈월동 69-5,https://pcmap.place.naver.com/place/19776027,없음,['저혈압'],리뷰없음,['리뷰없음'],88,11,없음,,,,
스타벅스 숙대입구역점,갈월동,카페 라떼,5200,서울 용산구 갈월동 69-5,https://pcmap.place.naver.com/place/19776027,우유,"['당뇨', '저혈압']",리뷰없음,['리뷰없음'],89,11,없음,,,,
스타벅스 숙대입구역점,갈월동,돌체 라떼,6100,서울 용산구 갈월동 69-5,https://pcmap.place.naver.com/place/19776027,우유,"['당뇨', '저혈압']",리뷰없음,['리뷰없음'],90,11,없음,,,,
스타벅스 숙대입구역점,갈월동,카라멜 마키아또,6100,서울 용산구 갈월동 69-5,https://pcmap.place.naver.com/place/19776027,없음,['당뇨'],리뷰없음,['리뷰없음'],91,11,없음,,,,
스타벅스 숙대입구역점,갈월동,카푸치노,5200,서울 용산구 갈월동 69-5,https://pcmap.place.naver.com/place/19776027,우유,['저혈압'],리뷰없음,['리뷰없음'],92,11,없음,,,,
스타벅스 숙대입구역점,갈월동,카페 모카,5700,서울 용산구 갈월동 69-5,https://pcmap.place.naver.com/place/19776027,우유,[],리뷰없음,['리뷰없음'],93,11,없음,,,,
스타벅스 숙대입구역점,갈월동,화이트 초콜릿 모카,6100,서울 용산구 갈월동 69-5,https://pcmap.place.naver.com/place/19776027,우유,[],리뷰없음,['리뷰없음'],94,11,없음,,,,
스타벅스 숙대입구역점,갈월동,콜드 브루,5100,서울 용산구 갈월동 69-5,https://pcmap.place.naver.com/place/19776027,없음,['저혈압'],리뷰없음,['리뷰없음'],95,11,없음,,,,
스타벅스 숙대입구역점,갈월동,자몽 허니 블랙티,5900,서울 용산구 갈월동 69-5,https://pcmap.place.naver.com/place/19776027,없음,[],리뷰없음,['리뷰없음'],96,11,없음,,,,
스타벅스 숙대입구역점,갈월동,망고 바나나 블렌디드,6600,서울 용산구 갈월동 69-5,https://pcmap.place.naver.com/place/19776027,없음,"['당뇨', '저혈압']",리뷰없음,['리뷰없음'],97,11,없음,,,,
스타벅스 숙대입구역점,갈월동,자바칩 프라푸치노,6500,서울 용산구 갈월동 69-5,https://pcmap.place.naver.com/place/19776027,없음,[],리뷰없음,['리뷰없음'],98,11,없음,,,,
헤브어트리,갈월동,옥수수푸딩,7500,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,우유,['당뇨'],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",99,12,없음,,,,
헤브어트리,갈월동,티에이드,6500,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,없음,[],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",100,12,없음,,,,
헤브어트리,갈월동,고성라떼,6000,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,우유,"['당뇨', '저혈압']","포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",101,12,없음,,,,
헤브어트리,갈월동,블루베리 레어 치즈타르트,7000,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,우유,[],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",102,12,없음,,,,
헤브어트리,갈월동,피스타치오 치즈케이크,7000,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,우유,"['당뇨', '저혈압']","포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",103,12,없음,,,,
헤브어트리,갈월동,바나나푸딩,6000,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,우유,"['당뇨', '저혈압']","포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",104,12,없음,,,,
헤브어트리,갈월동,레몬바질,7500,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,없음,[],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",105,12,없음,,,,
헤브어트리,갈월동,초코비스퀴롤과 우유크림,8000,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,우유,['당뇨'],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",106,12,없음,,,,
헤브어트리,갈월동,피스타치오베리푸딩,8000,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,우유,['당뇨'],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",107,12,없음,,,,
헤브어트리,갈월동,초콜렛무스,7000,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,없음,[],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",108,12,없음,,,,
헤브어트리,갈월동,옥수수푸딩,7500,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,우유,['당뇨'],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",109,12,없음,,,,
헤브어트리,갈월동,티라미수,7000,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,없음,[],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",110,12,없음,,,,
헤브어트리,갈월동,파인베리에이드,6500,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,없음,[],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",111,12,없음,,,,
헤브어트리,갈월동,아메리카노,4500,서울 용산구 갈월동 59-8,https://pcmap.place.naver.com/place/1668156845,없음,['저혈압'],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '단맛']",112,12,없음,,,,
라이언스커피로스터스,갈월동,아메리카노,4000,서울 용산구 갈월동 69-75,https://pcmap.place.naver.com/place/37371125,없음,['저혈압'],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",113,13,없음,,,,
라이언스커피로스터스,갈월동,카페라떼,5000,서울 용산구 갈월동 69-75,https://pcmap.place.naver.com/place/37371125,우유,"['당뇨', '저혈압']","포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",114,13,없음,,,,
라이언스커피로스터스,갈월동,바닐라라떼,5500,서울 용산구 갈월동 69-75,https://pcmap.place.naver.com/place/37371125,우유,"['당뇨', '저혈압']","포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",115,13,없음,,,,
라이언스커피로스터스,갈월동,딸기 라떼,4500,서울 용산구 갈월동 69-75,https://pcmap.place.naver.com/place/37371125,우유,"['당뇨', '저혈압']","포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",116,13,없음,,,,
라이언스커피로스터스,갈월동,과일주스,6000,서울 용산구 갈월동 69-75,https://pcmap.place.naver.com/place/37371125,없음,['당뇨'],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 특별함, 단맛","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '특별함', '단맛']",117,13,없음,,,,
오사카부루스,갈월동,닭꼬치,3900,서울 용산구 갈월동 69-46,https://pcmap.place.naver.com/place/1856174787,고기,['신장질환'],"재방문, 친절함, 가성비, 분위기좋음","['재방문', '친절함', '가성비', '분위기좋음']",118,14,고기,,,,
오사카부루스,갈월동,타코와사비,5900,서울 용산구 갈월동 69-46,https://pcmap.place.naver.com/place/1856174787,밀,['신장질환'],"재방문, 친절함, 가성비, 분위기좋음","['재방문', '친절함', '가성비', '분위기좋음']",119,14,없음,,,,
오사카부루스,갈월동,칠리새우,6900,서울 용산구 갈월동 69-46,https://pcmap.place.naver.com/place/1856174787,갑각류,[],"재방문, 친절함, 가성비, 분위기좋음","['재방문', '친절함', '가성비', '분위기좋음']",120,14,해산물,,,,
오사카부루스,갈월동,연어샐러드,9900,서울 용산구 갈월동 69-46,https://pcmap.place.naver.com/place/1856174787,없음,['저혈압'],"재방문, 친절함, 가성비, 분위기좋음","['재방문', '친절함', '가성비', '분위기좋음']",121,14,없음,,,,
오사카부루스,갈월동,타코야끼,3900,서울 용산구 갈월동 69-46,https://pcmap.place.naver.com/place/1856174787,밀,['신장질환'],"재방문, 친절함, 가성비, 분위기좋음","['재방문', '친절함', '가성비', '분위기좋음']",122,14,없음,,,,
감베로니,갈월동,카르보나라피자,12000,서울 용산구 갈월동 89-22,https://pcmap.place.naver.com/place/13575194,"밀, 우유","['당뇨', '신장질환']","가성비, 야식, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",123,15,없음,,,,
감베로니,갈월동,찰리쉬림프피자,12500,서울 용산구 갈월동 89-22,https://pcmap.place.naver.com/place/13575194,"갑각류, 밀","['당뇨', '신장질환']","가성비, 야식, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",124,15,해산물,,,,
감베로니,갈월동,치킨도리아,9000,서울 용산구 갈월동 89-22,https://pcmap.place.naver.com/place/13575194,고기,['신장질환'],"가성비, 야식, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",125,15,고기,,,,
감베로니,갈월동,해물도리아,9500,서울 용산구 갈월동 89-22,https://pcmap.place.naver.com/place/13575194,없음,[],"가성비, 야식, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",126,15,해산물,,,,
감베로니,갈월동,파스타,8500,서울 용산구 갈월동 89-22,https://pcmap.place.naver.com/place/13575194,밀,['신장질환'],"가성비, 야식, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",127,15,없음,,,,
감베로니,갈월동,수제피자,11000,서울 용산구 갈월동 89-22,https://pcmap.place.naver.com/place/13575194,밀,"['당뇨', '신장질환']","가성비, 야식, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",128,15,없음,,,,
감베로니,갈월동,돈까스,9000,서울 용산구 갈월동 89-22,https://pcmap.place.naver.com/place/13575194,"밀, 고기",['신장질환'],"가성비, 야식, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",129,15,고기,,,,
감베로니,갈월동,철판볶음밥,8000,서울 용산구 갈월동 89-22,https://pcmap.place.naver.com/place/13575194,없음,[],"가성비, 야식, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",130,15,없음,,,,
감베로니,갈월동,찹스테이크,30000,서울 용산구 갈월동 89-22,https://pcmap.place.naver.com/place/13575194,고기,['신장질환'],"가성비, 야식, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '야식', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",131,15,고기,,,,
타코 우루아판,갈월동,비리아 타코,8000,서울 용산구 갈월동 58-3,https://pcmap.place.naver.com/place/1604796904,밀,['신장질환'],리뷰없음,['리뷰없음'],132,16,없음,,,,
타코 우루아판,갈월동,쉬림프 타코,7500,서울 용산구 갈월동 58-3,https://pcmap.place.naver.com/place/1604796904,"갑각류, 밀",['신장질환'],리뷰없음,['리뷰없음'],133,16,해산물,,,,
타코 우루아판,갈월동,시금치 타코,7000,서울 용산구 갈월동 58-3,https://pcmap.place.naver.com/place/1604796904,밀,['신장질환'],리뷰없음,['리뷰없음'],134,16,없음,,,,
타코 우루아판,갈월동,가지구이,8900,서울 용산구 갈월동 58-3,https://pcmap.place.naver.com/place/1604796904,없음,[],리뷰없음,['리뷰없음'],135,16,없음,,,,
타코 우루아판,갈월동,도리토스,8000,서울 용산구 갈월동 58-3,https://pcmap.place.naver.com/place/1604796904,없음,[],리뷰없음,['리뷰없음'],136,16,없음,,,,
더블랙웨일바,갈월동,피자,12000,서울 용산구 갈월동 28-12,https://pcmap.place.naver.com/place/1903881715,밀,"['당뇨', '신장질환']","포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 양많음","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '양많음']",137,17,없음,,,,
더블랙웨일바,갈월동,파스타,13000,서울 용산구 갈월동 28-12,https://pcmap.place.naver.com/place/1903881715,밀,['신장질환'],"포장추천, 가성비, 분위기좋음, 중독성, 재방문, 친절함, 양많음","['포장추천', '가성비', '분위기좋음', '중독성', '재방문', '친절함', '양많음']",138,17,없음,,,,
갈월이골목,갈월동,파스타,13000,서울 용산구 갈월동 50-6,https://pcmap.place.naver.com/place/1878639835,밀,['신장질환'],"포장추천, 가성비, 분위기좋음, 매움, 재방문, 친절함, 양많음","['포장추천', '가성비', '분위기좋음', '매움', '재방문', '친절함', '양많음']",139,18,없음,,,,
갈월이골목,갈월동,리조또,15000,서울 용산구 갈월동 50-6,https://pcmap.place.naver.com/place/1878639835,우유,[],"포장추천, 가성비, 분위기좋음, 매움, 재방문, 친절함, 양많음","['포장추천', '가성비', '분위기좋음', '매움', '재방문', '친절함', '양많음']",140,18,없음,,,,
갈월이골목,갈월동,안심 스테이크,28000,서울 용산구 갈월동 50-6,https://pcmap.place.naver.com/place/1878639835,고기,['신장질환'],"포장추천, 가성비, 분위기좋음, 매움, 재방문, 친절함, 양많음","['포장추천', '가성비', '분위기좋음', '매움', '재방문', '친절함', '양많음']",141,18,고기,,,,
갈월이골목,갈월동,샐러드,12000,서울 용산구 갈월동 50-6,https://pcmap.place.naver.com/place/1878639835,없음,['저혈압'],"포장추천, 가성비, 분위기좋음, 매움, 재방문, 친절함, 양많음","['포장추천', '가성비', '분위기좋음', '매움', '재방문', '친절함', '양많음']",142,18,없음,,,,
도미노피자 후암점,갈월동,채끝스테이크 피자,27120,서울 용산구 갈월동 53-19,https://pcmap.place.naver.com/place/11781889,"밀, 고기","['당뇨', '신장질환']",리뷰없음,['리뷰없음'],143,19,고기,,,,
도미노피자 후암점,갈월동,치즈 피자,27120,서울 용산구 갈월동 53-19,https://pcmap.place.naver.com/place/11781889,"밀, 우유","['당뇨', '신장질환']",리뷰없음,['리뷰없음'],144,19,없음,,,,
도미노피자 후암점,갈월동,블랙타이거 쉬림프 피자,29520,서울 용산구 갈월동 53-19,https://pcmap.place.naver.com/place/11781889,"갑각류, 밀","['당뇨', '신장질환']",리뷰없음,['리뷰없음'],145,19,해산물,,,,
도미노피자 후암점,갈월동,필라델피아 치즈 스테이크 피자,23120,서울 용산구 갈월동 53-19,https://pcmap.place.naver.com/place/11781889,"밀, 고기, 우유","['당뇨', '신장질환']",리뷰없음,['리뷰없음'],146,19,고기,,,,
도미노피자 후암점,갈월동,소시지맥스 피자,17900,서울 용산구 갈월동 53-19,https://pcmap.place.naver.com/place/11781889,"밀, 고기","['당뇨', '신장질환']",리뷰없음,['리뷰없음'],147,19,고기,,,,
도미노피자 후암점,갈월동,페퍼로니 피자,20720,서울 용산구 갈월동 53-19,https://pcmap.place.naver.com/place/11781889,밀,"['당뇨', '신장질환']",리뷰없음,['리뷰없음'],148,19,없음,,,,
도미노피자 후암점,갈월동,맥콘 베이컨 피자,24720,서울 용산구 갈월동 53-19,https://pcmap.place.naver.com/place/11781889,"밀, 고기","['당뇨', '고혈압', '신장질환']",리뷰없음,['리뷰없음'],149,19,고기,,,,
도미노피자 후암점,갈월동,웨스트 스테이크 피자,31120,서울 용산구 갈월동 53-19,https://pcmap.place.naver.com/place/11781889,"밀, 고기","['당뇨', '신장질환']",리뷰없음,['리뷰없음'],150,19,고기,,,,
도미노피자 후암점,갈월동,포테이토 피자,22320,서울 용산구 갈월동 53-19,https://pcmap.place.naver.com/place/11781889,밀,"['당뇨', '신장질환']",리뷰없음,['리뷰없음'],151,19,없음,,,,
퍼즈남영,갈월동,우니 들기름 콜드파스타,23000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,"밀, 땅콩/대두",['신장질환'],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",152,20,없음,,,,
퍼즈남영,갈월동,육회 단새우 타르타르,24000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,"갑각류, 고기",['신장질환'],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",153,20,"고기, 해산물",,,,
퍼즈남영,갈월동,뽈뽀,27000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,없음,[],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",154,20,없음,,,,
퍼즈남영,갈월동,채끝등심,45000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,고기,['신장질환'],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",155,20,고기,,,,
퍼즈남영,갈월동,마리네이드 토마토,9000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,없음,['저혈압'],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",156,20,없음,,,,
퍼즈남영,갈월동,스파이시 보드카,21000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,밀,['신장질환'],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",157,20,없음,,,,
퍼즈남영,갈월동,라구 볼로녜제,23000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,없음,[],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",158,20,없음,,,,
퍼즈남영,갈월동,피스타치오,20000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,없음,[],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",159,20,없음,,,,
퍼즈남영,갈월동,우니버터 명란,21000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,우유,"['당뇨', '신장질환']","가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",160,20,없음,,,,
퍼즈남영,갈월동,다리살 가라아게,20000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,갑각류,[],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",161,20,해산물,,,,
퍼즈남영,갈월동,마라크림새우,20000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,"갑각류, 우유",[],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",162,20,해산물,,,,
퍼즈남영,갈월동,브리치즈,17000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,우유,[],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",163,20,없음,,,,
퍼즈남영,갈월동,부라타치즈와 과일,17000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,우유,[],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",164,20,없음,,,,
퍼즈남영,갈월동,리코타 올리브 파스타,10000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,"밀, 우유",['신장질환'],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",165,20,없음,,,,
퍼즈남영,갈월동,트러플 프라이즈,9000,서울 용산구 갈월동 90-15,https://pcmap.place.naver.com/place/1564455980,없음,[],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",166,20,없음,,,,
스톤스,갈월동,레몬 크림 뇨끼,20000,서울 용산구 갈월동 7-171,https://pcmap.place.naver.com/place/1137897225,우유,[],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",167,21,없음,,,,
스톤스,갈월동,새우타코,8000,서울 용산구 갈월동 7-171,https://pcmap.place.naver.com/place/1137897225,"갑각류, 밀",['신장질환'],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",168,21,해산물,,,,
스톤스,갈월동,연어 삼발크림 파스타,22000,서울 용산구 갈월동 7-171,https://pcmap.place.naver.com/place/1137897225,"밀, 우유",['신장질환'],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",169,21,없음,,,,
스톤스,갈월동,전복 내장 파스타,22000,서울 용산구 갈월동 7-171,https://pcmap.place.naver.com/place/1137897225,"달걀, 밀",['신장질환'],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",170,21,"내장, 해산물",,,,
스톤스,갈월동,오리가슴살 스테이크,24000,서울 용산구 갈월동 7-171,https://pcmap.place.naver.com/place/1137897225,고기,['신장질환'],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",171,21,고기,,,,
스톤스,갈월동,오겹살 포르게타,25000,서울 용산구 갈월동 7-171,https://pcmap.place.naver.com/place/1137897225,"갑각류, 고기",[],"가성비, 특별함, 분위기좋음, 매움, 중독성, 재방문, 친절함, 양많음","['가성비', '특별함', '분위기좋음', '매움', '중독성', '재방문', '친절함', '양많음']",172,21,"고기, 해산물",,,,
한강로칼국수,갈월동,백합칼국수,9500,서울 용산구 갈월동 59-4,https://pcmap.place.naver.com/place/1361722409,밀,"['저혈압', '신장질환']","포장추천, 가성비, 특별함, 분위기좋음, 속풀이, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '특별함', '분위기좋음', '속풀이', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",173,22,없음,,,,
한강로칼국수,갈월동,비빔칼국수,10000,서울 용산구 갈월동 59-4,https://pcmap.place.naver.com/place/1361722409,밀,"['저혈압', '신장질환']","포장추천, 가성비, 특별함, 분위기좋음, 속풀이, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '특별함', '분위기좋음', '속풀이', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",174,22,없음,,,,
한강로칼국수,갈월동,얼큰알곤이칼국수,12000,서울 용산구 갈월동 59-4,https://pcmap.place.naver.com/place/1361722409,밀,"['저혈압', '신장질환']","포장추천, 가성비, 특별함, 분위기좋음, 속풀이, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '특별함', '분위기좋음', '속풀이', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",175,22,없음,,,,
한강로칼국수,갈월동,마제칼국수,12000,서울 용산구 갈월동 59-4,https://pcmap.place.naver.com/place/1361722409,밀,"['저혈압', '신장질환']","포장추천, 가성비, 특별함, 분위기좋음, 속풀이, 냄새없음, 매움, 중독성, 재방문, 친절함, 양많음, 단맛","['포장추천', '가성비', '특별함', '분위기좋음', '속풀이', '냄새없음', '매움', '중독성', '재방문', '친절함', '양많음', '단맛']",176,22,없음,,,,
